GeneID	State	Prob_Host	Prob_Ameliorated	Prob_Foreign	ForeignFlag
lcl|NC_002942.5_cds_WP_010947113.1_1369	1	0.0000	1.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010947820.1_2088_hgt_inserted	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010947453.1_1711_hgt_inserted	0	0.8916	0.1084	0.0000	0
lcl|NC_002942.5_cds_WP_015443982.1_2658	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010946509.1_748	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010947485.1_1742	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010947201.1_1458_hgt_inserted	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010946335.1_571_hgt_inserted	1	0.0023	0.9977	0.0000	0
lcl|NC_002942.5_cds_WP_010946332.1_568	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010947458.1_1716	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010946163.1_403	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_015444489.1_1515_hgt_inserted	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010946209.1_448	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010948542.1_2839_hgt_inserted	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_015443975.1_2677_hgt_inserted	1	0.0556	0.9444	0.0000	0
lcl|NC_002942.5_cds_WP_010946644.1_883_hgt_inserted	1	0.0006	0.9994	0.0000	0
lcl|NC_002942.5_cds_WP_011213009.1_318	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010946643.1_882_hgt_inserted	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_015444647.1_1036_hgt_inserted	0	1.0000	0.0000	0.0000	0
lcl|NC_002942.5_cds_WP_010947013.1_1269	0	1.0000	0.0000	0.0000	0
